_id,ID,Name,Team,Sport,Nationality
67f176e79d01a62c84ae8bf1,1,Stephanie Harper,Knights,Hockey,Germany
67f176e79d01a62c84ae8bf2,2,Amanda Lewis,Dragons,Football,USA
67f176e79d01a62c84ae8bf3,3,Deborah Wilson,Knights,Tennis,UK
67f176e79d01a62c84ae8bf4,4,Scott Preston,Knights,Football,UK
67f176e79d01a62c84ae8bf5,5,Anna Mcdonald,Sharks,Hockey,Brazil
67f176e79d01a62c84ae8bf6,6,Joshua Johnson,Knights,Football,USA
67f176e79d01a62c84ae8bf7,7,Jennifer Chase,Dragons,Tennis,UK
67f176e79d01a62c84ae8bf8,8,Brooke Wall,Sharks,Cricket,UK
67f176e79d01a62c84ae8bf9,9,Kaylee Dominguez,Lions,Cricket,France
67f176e79d01a62c84ae8bfa,10,Scott Lowe,Lions,Basketball,Brazil
67f176e79d01a62c84ae8bfb,11,Christina Patterson,Knights,Football,Canada
67f176e79d01a62c84ae8bfc,12,Andrew Henry,Knights,Tennis,Brazil
67f176e79d01a62c84ae8bfd,13,Lauren Fitzpatrick,Panthers,Tennis,India
67f176e79d01a62c84ae8bfe,14,John Taylor,Eagles,Tennis,USA
67f176e79d01a62c84ae8bff,15,Katherine Calderon,Warriors,Hockey,Brazil
67f176e79d01a62c84ae8c00,16,Ronald Miller,Tigers,Football,USA
67f176e79d01a62c84ae8c01,17,Kimberly Davis,Knights,Tennis,France
67f176e79d01a62c84ae8c02,18,Aaron Morgan,Panthers,Hockey,Canada
67f176e79d01a62c84ae8c03,19,Brenda Davis,Knights,Basketball,France
67f176e79d01a62c84ae8c04,20,Leslie Jones,Knights,Hockey,Germany
67f176e79d01a62c84ae8c05,21,Rachel James,Dragons,Cricket,Australia
67f176e79d01a62c84ae8c06,22,Mark Conley,Warriors,Basketball,Brazil
67f176e79d01a62c84ae8c07,23,Tracey Miller,Eagles,Hockey,USA
67f176e79d01a62c84ae8c08,24,Travis Bonilla,Eagles,Cricket,Canada
67f176e79d01a62c84ae8c09,25,Crystal Williams,Dragons,Tennis,UK
67f176e79d01a62c84ae8c0a,26,Sherry Hunter,Lions,Tennis,Germany
67f176e79d01a62c84ae8c0b,27,Deborah Sampson,Tigers,Football,Germany
67f176e79d01a62c84ae8c0c,28,Kara Pierce,Eagles,Cricket,UK
67f176e79d01a62c84ae8c0d,29,Michael Campbell,Eagles,Basketball,Germany
67f176e79d01a62c84ae8c0e,30,Jessica Bryant,Dragons,Hockey,Canada
67f176e79d01a62c84ae8c0f,31,Nicole Wright,Lions,Football,UK
67f176e79d01a62c84ae8c10,32,Elizabeth Hernandez,Tigers,Cricket,UK
67f176e79d01a62c84ae8c11,33,Patrick Chase,Knights,Football,Australia
67f176e79d01a62c84ae8c12,34,Jonathan Smith,Sharks,Cricket,USA
67f176e79d01a62c84ae8c13,35,Melinda Chavez,Panthers,Football,USA
67f176e79d01a62c84ae8c14,36,George Rodriguez,Lions,Tennis,Brazil
67f176e79d01a62c84ae8c15,37,Emily Anderson,Lions,Hockey,UK
